        10.48907452,  10.35298787,   7.86751809,  18.86345444]), array([ 15.64275321,   0.62131498,   6.07353593,   7.30159388,
         7.45733338,   2.60118628,  15.78764139,  19.79516803,
         0.67283279,   3.22776668, 100.        ,  18.17046509,
        41.24434823,   1.08333615,   5.51100504,   8.01793998,
        10.69441078,   2.69715414,   0.54109665,   0.49799048,
         8.90946613,   4.76926259,   4.35096461,   6.5158341 ,
        13.79977994,  13.79977994,  11.01552902,   2.56846996,
         7.87188541,  10.70607256,   1.12576645,   9.27389977,
         2.47856875,   3.485693  ,   6.22925858,  20.7134017 ,
         2.53182807,   1.85895013,   4.61834662,   1.33270824,
         0.97853537,   2.36068033,   6.52105684,   6.3405227 ,
         6.04491271,   6.41699445,   5.23067503,   2.8079895 ,
         8.78342786,   7.69499426,   3.44447672,   5.30197364,
        11.19376035,   3.80735919,   0.31422596,  10.73207284,
         2.39806808,   1.72470956,   3.25920378,   5.86606034,
         1.44968732,   5.24201331,   3.66857332,   4.65818087,
        11.33167233,   8.8488198 ,   3.58969948,   2.47867409,
         6.9269452 ,   7.0875023 ,  12.0945296 ,   4.2180121 ,
         7.43366934,  18.08561795,  13.00317197,  11.40381962,
         3.15084146,   5.19891079,   1.187429  ,   5.15903317,
        19.08802846,  10.40758139,  25.45403062,  10.66966623,
         2.09262502,   5.91702591,   9.51034672,   2.89442079,
        16.74852915,   2.57047839,  13.66401712,   4.09064512,
         1.90853928,   8.04955163,   0.67299329,   8.687666  ,
         4.4086054 ,  29.40185587,  19.49320523,  13.16332335]), array([  9.11176341,   0.45043699,   5.87647366,   3.96101503,
         5.50230607,  25.90560314,  18.5130402 ,   6.55045799,
         1.71689117,  13.22100587,  18.17046509, 100.        ,
         9.37233244,   3.54083953,   1.65545331,   7.18428324,
        34.57367371,   3.47505406,   0.72605998,   1.52861017,
         3.95433537,   2.27664911,   6.09195025,   2.85324347,
        11.76164463,  11.76164463,  13.54788615,   4.34017998,
         5.63249753,   7.95213516,   0.97275748,  14.71091951,
         1.89084528,   4.59910819,   4.0442523 ,  12.31519996,
         0.94515857,   0.80244107,   7.09027343,   0.7477692 ,
         0.39989892,   0.90740578,  26.72881799,  26.52179973,
         8.81397253,   2.46658465,   8.3710789 ,  11.81788831,
         6.15730612,  10.72772263,   2.4392556 ,   5.36821532,
        28.60546665,   2.03910522,   0.73558476,   5.26176009,
        13.75411575,   0.76522868,   2.01305559,   4.48287883,
         0.79848977,   2.62274705,   7.5362543 ,   3.35548198,
        56.09600341,   2.64759633,   1.48459766,  54.03260997,
         4.61449674,  20.48604983,  44.36251581,   3.16844282,
         6.07397056,  15.22275746,   7.46278358,  17.20997263,
         1.74033732,   1.47137814,   4.86373625,   6.19093178,
         9.00871693,   3.42819559,  18.8611512 ,   8.00357529,
         8.49732243,   3.56694137,  12.78316012,  16.59655116,
        10.72126475,   1.00182613,  14.90529664,  11.51174743,
         0.60899736,   7.96710618,   0.51554711,   3.29409454,
         5.25084636,   9.48833878,  11.33448875,   6.69627401]), array([1.88069997e+01, 5.14682902e-01, 5.05267969e+00, 9.72360833e+00,
       4.28732486e+00, 2.04224193e+00, 1.03450415e+01, 4.03517622e+01,
       7.52819608e-01, 6.33676722e-01, 4.12443482e+01, 9.37233244e+00,
       1.00000000e+02, 2.34380830e-01, 7.01056249e+00, 7.15978473e+00,
       2.97237148e+00, 4.35114913e-01, 9.49886766e-02, 6.06995867e-02,
       1.80941283e+01, 8.75939187e+00, 3.97521812e+00, 5.68252228e+00,
       8.86316376e+00, 8.86316376e+00, 6.79857250e+00, 3.06594056e+00,
       2.04391433e+00, 7.18884961e+00, 2.15373305e-01, 6.03208674e+00,
       3.19442066e+00, 3.55777036e+00, 1.37224103e+01, 2.03385972e+01,
       5.72433557e+00, 2.33216787e-01, 4.85244111e+00, 2.84198827e+00,
       8.49147456e-01, 2.97466833e+00, 4.51391242e+00, 3.62277681e+00,
       6.91801720e+00, 8.08598686e+00, 3.77649446e+00, 1.25838397e+01,
       5.32904787e+00, 4.35229599e+00, 3.74518909e+00, 1.04279470e+00,
       9.52397513e+00, 5.82075142e+00, 6.84274204e-01, 7.31629516e+00,
       1.55656525e+00, 1.70954040e+00, 8.93703327e+00, 7.71880997e+00,
       2.25515890e+00, 2.84401115e+01, 8.01844772e+00, 4.19003509e+00,
       9.26828254e+00, 1.12515659e+01, 9.96716580e-01, 1.11328054e+00,
       6.36578851e+00, 4.21755609e+00, 6.27071163e+00, 2.71520144e+00,
       6.68438639e+00, 1.33279126e+01, 4.97481945e+00, 9.14332509e+00,
       5.52717679e+00, 1.18986940e+01, 2.33116638e-01, 2.05648015e+00,
       1.49943804e+01, 2.74081457e+00, 1.39491735e+01, 1.91513065e+01,
       1.22263866e+00, 3.44924742e+00, 4.21080907e+00, 2.42917438e+00,
       1.79907996e+01, 5.59833249e+00, 1.41268646e+01, 1.91808533e+00,
       7.30953465e+00, 4.89789788e+00, 6.39715953e-01, 1.16747242e+01,
       1.48690063e+00, 1.63105337e+01, 1.46674111e+01, 2.19239870e+00]), array([5.43649116e-01, 1.00373536e+01, 1.70007126e+01, 4.07551258e+00,
       4.87403205e+00, 2.25393201e+00, 5.03572014e-01, 6.07339745e-01,
       4.21809457e+00, 5.02426288e+01, 1.08333615e+00, 3.54083953e+00,
       2.34380830e-01, 1.00000000e+02, 1.06582758e+00, 1.88408462e+00,
       2.84542360e+00, 4.91652633e+01, 1.38217279e+01, 4.89844374e-01,
       7.55689063e-01, 1.96392322e-01, 4.95518730e-01, 2.55388024e+00,
       1.17832051e+00, 1.17832051e+00, 1.26044520e+00, 1.27430531e-01,
       1.82804682e+00, 1.07227202e+01, 4.41777819e+00, 1.29667159e+01,
       7.84205504e-01, 4.52041075e-01, 5.00232485e-01, 5.32970778e-01,
       3.09304795e+00, 7.42282547e+00, 2.06090556e+00, 6.54956731e-01,
       7.01312148e+00, 2.78376765e+00, 6.72440171e-01, 1.47900564e+00,
       2.09557819e+00, 7.56706502e+00, 5.84846284e-01, 7.22505485e-02,
       2.00804800e-01, 1.22242363e+01, 9.50313177e-01, 6.29185214e+00,
       4.79435193e+00, 5.70922491e+00, 1.04713135e+00, 2.18224155e+00,
       4.79123334e-01, 3.65347747e+00, 7.80556040e-01, 1.38865036e-01,
       2.39697752e+00, 8.38409131e-01, 1.38119343e+00, 9.34090516e-01,
       7.84173758e+00, 1.11902343e+00, 1.56654311e+01, 3.51757485e+00,
       3.76824056e-01, 2.33895817e+00, 2.29448957e+00, 1.76714126e+00,
       3.81090874e+00, 5.47952190e+00, 1.91049453e+00, 2.83309211e-01,
       5.51506464e+00, 3.68953131e+00, 1.84832302e+01, 1.87384957e-01,
       2.25525345e-01, 7.91826143e+00, 7.52162327e-01, 5.97822859e-01,
       1.42217425e-01, 1.47020889e+00, 3.82523045e+00, 3.94824650e+00,
       5.69376989e+00, 7.14451398e-01, 2.20119333e+00, 5.98339099e+00,
       6.72369687e-02, 4.28290542e+00, 2.23617364e+00, 7.98602193e+00,
       7.44694727e+00, 1.07459151e+01, 9.98258249e+00, 1.14999462e+01]), array([1.02352913e+00, 2.05596981e+01, 1.12117515e+01, 7.71483211e+00,
       3.69013214e+01, 4.30733584e+00, 1.93727598e+01, 8.89084285e+00,
       5.12333811e+00, 1.98727810e+00, 5.51100504e+00, 1.65545331e+00,
       7.01056249e+00, 1.06582758e+00, 1.00000000e+02, 1.39526637e+01,
       3.24242650e-01, 1.17849955e+00, 9.22313684e-01, 5.62977164e-02,
       6.74544841e+00, 9.89809562e+00, 2.87558157e+00, 2.15979765e+01,
       2.52167481e+01, 2.52167481e+01, 1.41558910e+01, 2.52951189e+00,
       5.46207237e+00, 9.11950443e+00, 1.17257063e+00, 5.86974250e+00,
       6.55137687e+00, 7.46710456e+00, 4.21750205e+01, 2.37515995e+00,
       7.33135318e+00, 3.27325781e+00, 2.64515125e+01, 1.51699035e+01,
       2.97099092e+01, 5.63416856e+01, 4.35079277e+00, 4.21348045e-01,
       1.36654788e+01, 2.07269478e+01, 5.28366120e+00, 5.37384644e-01,
       5.67281801e+00, 6.33391050e+00, 2.30324400e+01, 1.16551726e+01,
       1.23890688e+00, 1.27256332e+01, 9.53549992e-01, 6.00669215e+01,
       5.68989417e-01, 3.28980419e+01, 2.62054473e+01, 6.53478963e+00,
       1.00966691e+01, 8.41871171e+00, 1.84560794e+01, 9.82071296e+00,
       2.36798968e+00, 7.03798074e+01, 1.43253403e+00, 2.57272578e-01,
       5.85130117e+00, 5.53735058e-01, 1.45170060e+00, 3.12883283e+01,
       1.55640911e+00, 6.00959027e+00, 2.54196706e+01, 6.63120722e+00,
       5.75234221e+00, 1.00588369e+01, 5.40198196e+00, 6.35738451e-01,
       5.70381226e+00, 2.42887747e+00, 4.06370535e+00, 3.25994609e+01,
       4.32218650e-01, 1.52137197e+01, 1.10666259e+00, 1.02228133e+01,
       1.69304193e+01, 3.02872697e+01, 4.68032404e+00, 1.06223186e+01,
       1.08211686e+01, 1.64029170e+00, 2.29238816e+01, 6.91219448e+00,
       7.28814476e+00, 7.35689042e+00, 9.64067644e+00, 1.60898282e+00]), array([  1.03167704,   6.80556122,   9.01689459,  13.71848741,
        49.34224027,  23.51915157,  20.342375  ,  15.58280633,
        23.79595316,   2.09308324,   8.01793998,   7.18428324,
         7.15978473,   1.88408462,  13.95266371, 100.        ,
         5.09560048,   1.10986289,   5.15185717,   0.5205093 ,
        10.58120781,  53.74285313,  66.97310553,  64.60517188,
        54.0054782 ,  54.0054782 ,  62.52257937,  36.53421872,
         3.42356421,  14.16859706,   7.36999109,  15.28553018,
        57.24563969,  27.36743323,  12.61502913,  23.28201075,
         5.2447116 ,   2.51757373,  18.26006182,  21.00521958,
         7.06786998,  16.68497169,  14.3129269 ,  16.82022645,
        84.14984653,   6.13805806,  62.12484342,   1.32907937,
        48.67808243,  10.43573979,  30.42774226,   8.94518788,
        19.88283433,   4.66224536,   1.33870782,  32.64168104,
         7.02642498,  15.82969047,  18.88444244,  46.30679185,
         1.19069939,   3.1072804 ,  29.86331552,  65.34998198,
        14.22219809,  34.54328779,   2.63148532,   2.77938448,
        77.6142358 ,  21.23261088,  14.43580421,  21.09683899,
